Name,Sold,Amount,Profit,Id
Dried Broccoli Flowerets (2 oz),489,2058.8,1394.29,10090
Dried Cabbage (1.5 oz),459,1285.05,944.07,10120
Pinto Bean Flakes (12 oz),439,815.85,-1497.68,12202
"Dried Peppers, Mixed (2.25 oz)",380,1687.44,1197.32,10050
Dried Vegetable Soup Mix (3 oz),344,1496.02,1032.74,10210
Organic Freeze-Dried Blueberries (5.5 oz),329,8651.65,4170.67,70182
Dried Vegetable Soup Mix (44 oz),285,13948.09,8588.32,10214
Freeze Dried Apple Dices (4 oz),246,5501.58,3344.16,50122
Organic Dried Kale Flakes (3.15 oz),243,4363.41,3249.88,70322
Black Beans (25 lbs),215,31347.8,11827.95,12046
Freeze Dried Bananas (6 oz),215,3608.4,1985.15,50142
"Freeze Dried Strawberries, Sliced (3 oz)",215,5036.79,3340.44,50102
Potato Starch (5 lbs),204,11066.99,7033.91,30034
Organic Freeze-Dried Raspberries (3 oz),201,5337.64,3476.49,70192
Dried Cabbage (26 lb),197,41851.67,16397.71,10128
Dried Butternut Squash (16 oz),191,3700.03,2478.67,10292
Vegetable Sampler (15 ZIP Pouches),191,10774.03,6377.14,19015
Freeze Dried Cherries (8 oz),188,4903.83,2710.6,50362
Dried Vegetable Soup Mix (9 oz),186,3416.7,2323.98,10212
Dried Carrots (4 oz),184,983.24,784.2,10010
Freeze Dried Raspberries (3.5 oz),178,4311.85,2202.55,50192
Backpacking Kit (18 ZIP Pouches),177,11684.06,7507.03,19040
Freeze Dried Blueberries (6 oz),175,4230.34,2188.09,50182
Organic Freeze-Dried Mangoes (6.25 oz),169,4346.76,2814.06,70162
"Dried Mushrooms, Sliced (3 oz)",167,2356.25,1272.48,10132
"Berry Medley (4 Jars, Quart Size)",165,13317.46,6832.96,50116
Mama Mia Italian Vegetable Soup (4 oz),159,1134.95,824.9,94055
Tomato Powder (6 oz),157,1340.29,972.53,10110
Dried Onions (14 oz),151,3114.45,2052.7,10082
Dried Onions (4 oz),151,845.37,676.98,10080
Dehydrated Apple Chips (2 oz),144,694.38,463.98,50222
Organic Dried Pumpkin Dices (13 oz),142,3644.32,2264.84,70032
Organic Dried Sweet Potatoes (16 oz),142,4093.66,2766.36,70222
Dried Shallots (8 oz),141,2771.07,1846.69,10242
Organic Freeze-Dried Banana Dices (6 oz),138,3264.27,2165.79,70102
Great Northern Beans (25 lbs),137,19644.65,7137.92,12066
Dried Celery (1.5 oz),135,530.89,414.37,10020
"Dried Peppers, Mixed (36 oz)",135,6245.06,3502.49,10054
Freeze Dried Green Peas (10 oz.),135,1728.96,690.27,60182
Freeze Dried Peach Dices (2 oz),134,2585.1,1739.56,50282
Deluxe Sampler (32 ZIP Pouches),133,12382.36,6647.32,19031
Dried Broccoli Flowerets (8 oz),133,2746.77,1856.58,10092
Dried Spinach Flakes (1 oz),130,512.32,418.75,10140
Gourmet Soup & Chili Blend Sampler (12 ct),129,6140.21,3424.41,96050
TRAIL-READY Gourmet Soup & Chili Pack (18 ct),128,8550.49,5225.13,96040
Freeze-Dried Mushrooms (1.5 oz.),127,2475.65,1811.4,60262
Dried Carrots (58 oz),125,5571.78,3115.18,10014
Dried Jalapeno Dices (1.5 oz),125,541.75,400.73,10160
Dried Carrots (15 oz),123,2429.93,1634.32,10012
Dried Tomato Dices (2 oz),120,547.97,419.73,10150
Flavored Plant-Based Protein Sampler (6 ZIP Pouches),115,2773.77,1794.57,29020
Freeze Dried Super Sweet Corn (8 oz),115,2215.14,1421.84,60122
Dried Broccoli Flowerets (30 oz),111,5183.67,2937.34,10094
"Dried Garlic, Gourmet Minced (6 oz)",109,860.47,625.09,10270
"Clear ZIP Pouches, 1 Cup Size (50 Count)",107,961.1,426.1,90100
Organic Dried Red Beet Dices (16.5 oz),105,2793.29,1929.2,70022
Dried Celery (8 oz),104,2068.82,1433.28,10022
"Dried Peppers, Mixed (10 oz)",103,2119.11,1421.78,10052
Dried Sweet Peas (4 oz),99,631.05,460.14,10060
Organic Dried Spinach Flakes (2.75 oz),99,1963.09,1523.77,70142
Dried Chives (2 oz),98,1257.44,902.06,10232
"Dried Potatoes, Diced (40 oz)",96,3616.59,2243.59,10034
Black Beans (4 lbs),95,3535.5,2245.4,12044
Dried Spinach Flakes (4 oz),95,1388.89,932.79,10142
Freeze Dried Soybeans (8 oz),95,2093.25,1291.7,60242
Dried Spinach Flakes (16 oz),94,2876.7,1905.88,10144
Mama Mia Italian Vegetable Soup (2 oz),94,462.8,354.7,94101
Dried Cabbage (24 oz),93,2643.61,1700.59,10124
"Dried Garlic, Gourmet Minced (20 oz)",92,2665.56,1738.96,10272
Dried Green Beans (2 oz),92,537.5,423.98,10070
"Clear Jug, 1 Gallon Size (1 Count)",91,481.39,273,90300
"Dried Sweet Potatoes, Jug (64 oz)",91,5044.08,2807.56,10224
Dark Kidney Beans (25 lbs),90,14135.53,5469.43,12076
"Organic Vegetable Pantry Stuffer (8 Varieties, Quart Size)",90,12578.93,6760.18,79016
Freeze Dried Mangoes (4 oz),89,2190.36,1435.2,50162
Organic Freeze-Dried Apple Dices (3 oz),89,2214.84,1501.05,70122
Sliced Shiitake Mushrooms (1.75 oz.),89,1775.55,1164.12,11022
Dried Tomato Dices (8 oz),88,1575.42,1105.58,10152
Sausage Flavored Crumbles (3 oz),88,316.7,239.26,22070
"Dried Sweet Potatoes, Jar (19.5 oz)",87,2252.65,1496.08,10222
Value Soup Variety Pack (12 Bags),87,5703.32,3524.2,96020
Chicken Flavored Bits (3 oz),86,318.25,243.43,22020
Dried Corn (5 oz),84,595.8,418.52,10100
Dried Tomato Dices (32 oz),84,3517.28,2113.36,10154
Black Beans (16 oz),82,1221.42,714.66,12042
Deluxe Plant-Based Protein Sampler (12 ZIP Pouches),82,3092.56,1833.82,29040
Organic Freeze-Dried Pineapple Dices (4 oz),81,1934.83,1130.31,70172
Bacon Flavored Bits (3 oz),80,284.8,216.8,22050
"Clear ZIP Pouches, 2.5 Cup Size, Heavy Duty (50 Count)",79,1164.79,532.79,90101
"Dried Potatoes, Diced (10.5 oz)",79,1208.05,798.26,10032
Freeze-Dried Grape Halves (9.45 oz),79,2051.03,894.47,50422
Soup & Chili Mix Sampler (12 ct),79,3398.6,2186.4,96070
Dried Jalapeno Dices (28 oz),78,3739.65,2246.82,10164
Freeze Dried Pineapple Dices (5 oz),78,1997.99,1081.19,51172
Tomato Powder (5 lbs),78,5843.95,3206.24,10114
Dried Butternut Squash (3 oz),77,416.15,323.54,10290
"Dried Potatoes, Diced (2.25 oz)",77,302.97,243.24,10030
Black Bean Flakes (11.5 oz),76,984.2,590.52,12002
Super Savory Split Pea Soup (7 oz),76,591.4,412.04,94020
Dried Cabbage (6 oz),75,1011.25,746.49,10122
"Dried Potatoes, Sliced (10 lbs)",75,6025.71,2835.21,10046
Lentils (25 lbs),75,10586.72,3946.22,12016
Beef Flavored Bits (14 oz),74,1240.59,811.39,22012
Dried Onions (58 oz),74,3904.75,2215.93,10084
"Mushroom Pantry Stuffer (7 Varieties, Quart Size)",74,8877.91,5502.77,11092
Tomato Powder (24 oz),74,2249.98,1496.9,10112
Dried Vegetable Soup Mix (30 lbs),73,23033,9418.9,10218
Lentils (4 oz),73,288.35,221.19,12010
Dried Green Beans (8 oz),72,1773.96,1244.1,10072
"Dried Peppers, Mixed (25 lbs)",72,21221.41,8393.41,10058
Bean & Legume Sampler (8 ZIP Pouches),71,2024.01,1243.93,19020
"Clear Jar, 1 Quart Size (1 Count)",71,209.45,136.32,90200
"Dried Red Bell Peppers, OG (12 oz)",71,2033.23,1363.84,70302
Garbanzo Beans (4 lbs),71,2580.69,1576.04,12094
Chicken Style Chunks (Unflavored) (46 oz),70,1918.34,1059.44,21064
"Dried Zucchini, Diced (10 oz)",70,1445.76,947.76,10262
Organic Dried Carrots (13.8 oz),70,1781.58,1216.23,70012
Black Bean Flakes (2.5 oz),68,200.6,148.92,12000
Dried Green Beans (30 oz),68,3737.81,2222.62,10074
Pinto Beans (4 lbs),68,2576.74,1539.06,12084
Beef Flavored Bits (46 oz),67,2450.31,1440.62,22014
Black Bean Flakes (46 oz),67,2538.78,1740.81,12004
Freeze-Dried Mushroom Dices (1.5 oz.),67,1397.55,1035.75,60272
Beef Flavored Bits (3 oz),66,244.32,186.9,22010
Chicken Flavored Bits (50 oz),66,2431.09,1594.21,22024
"Deluxe Fruit Assortment (12 Jars, Quart Size)",66,14946.31,8123.82,50124
Red Beans (25 lbs),66,9662.55,3653.91,12036
Dried Jalapeno Dices (6 oz),65,1134.47,760.47,10162
Lentils (3.75 lbs.),65,2498.84,1617.44,12014
Bacon Flavored Bits (14 oz),63,1046.72,676.91,22052
"Dried Mushrooms, Bits & Pieces (24 oz)",63,4127.01,2491.53,10184
Organic Dried Onions (15.75 oz),63,1776.85,1267.27,70082
Pinto Bean Flakes (48 oz),63,2466.9,1688.22,12204
BACKPACKING Soup & Chili Kit (18 ct),61,4111.32,2644.52,96030
Great Northern Bean Stew (2.85 oz),60,297,221.4,94061
Chicken Flavored Bits (15 oz),59,994.61,640.61,22022
Greek Lentil Soup with Quinoa (6 oz),59,465.05,325.81,94025
Southwest Style Mixed Bean Chili (5.5 oz),59,469.05,349.28,94050
"Textured Soy Protein (Non-GMO, Unflavored) (10 oz)",59,691.81,507.14,22082
Dried Leeks (.5 oz),58,229.1,197.4,10170
Dried Red Cabbage (2.2 oz),58,267.1,193.38,10320
Dried Celery (33 oz),56,2547.4,1481.71,10024
Freeze Dried Papaya (3 oz),55,1103.77,703.92,50242
Garden Veggie Chickenish Soup (2.15 oz),54,267.3,192.78,94011
Dried Cabbage (8 lbs),53,5213.39,2891.29,10126
"Organic Fruit Assortment (4 Varieties, Quart Size)",52,4690.03,2575.67,79026
Sausage Flavored Crumbles (15 oz),52,969.74,652.54,22072
Soup & Chili Mix Pantry Stuffer (12 ct),52,8835.33,4671.33,96060
Dried Sweet Peas (16 oz),51,1308.29,872.93,10062
Dried Sweet Peas (62 oz),51,3095.22,1693.04,10064
Pinto Bean Flakes (3 oz),51,150.45,106.59,12200
Taco Flavored Bits (20 oz),51,933.87,569.22,20052
Black Beans (4 oz),50,197.5,147.5,12040
Dried Red Cabbage (9 oz),50,853.74,526.8,10322
"Vegetable Pantry Stuffer (16 Varieties, Quart Size)",50,10562.95,5255.55,19016
"Dried Mushrooms, Sliced (14 oz)",49,2636.75,1529.88,10134
Freeze Dried Banana Powder (4 Cups / 64 Tbs),49,2401.98,1116.22,50141
Garbanzo Beans (4 oz),49,193.55,144.55,12090
Hearty Texas Beefish Stew (2.4 oz),49,242.55,162.19,94021
Unbelievable Black Bean Chili (5.35 oz),49,389.55,287.63,94045
Dried Corn (12 oz),48,1010.72,642,10102
"Dried Mushrooms, Bits & Pieces (6 oz)",48,1419.64,971.8,10182
"Orchard Fruit Assortment (4 Varieties, Quart Size)",48,3897.95,2187.65,50112
Organic Dried Tomato Flakes (10 oz),48,1187.6,863.49,70332
"Bean & Legume Pantry Stuffer (8 Varieties, Quart Size)",47,4474.43,2028.01,19021
Dried Corn (50 lbs),46,23427.09,9576.59,10108
Unflavored Plant-Based Protein Sampler (6 ZIP Pouches),46,973.25,592.83,29030
"Flavored Plant-Based Protein Pantry Stuffer (6 Varieties, Quart Size)",45,3352.12,1570.07,29022
Freeze Dried Strawberry Powder (4 Cups / 64 Tbs),45,2281.1,1165.1,50101
Garbanzo Beans (16 oz),45,668.27,386.57,12092
Garbanzo Beans (25 lbs),45,7279.31,3103.76,12096
Lentils (16 oz),45,672.75,398.7,12012
Creamy Good Corn Chowder (1.6 oz),44,217.8,158.4,94111
Two Free Zips! Potato Dices and Butternut Squash,44,0,0,1003010290
Verylicious Veggie Chili (5 oz.),44,345.8,252.08,94065
"Dried Zucchini, Diced (43 oz)",43,2472.92,1434.3,10264
Beef Style Chunks (Unflavored) (2.5 oz),42,144.33,115.35,21030
Italian Vegetable Soup Mix - PLAIN (12.5 oz),41,817.95,542.84,95102
Red Beans (4 lbs),41,1578.01,957.68,12034
Tomato Powder (44 lb. Wholesale Box),41,18982.17,7627.22,10118
Dried Leeks (3 oz),40,514.12,373.16,10172
Gourmet Lion's Mane Mushroom Powder & Bits (Pom Pom) (4 Cups),40,780.64,436.24,11072-2
Chorizo Flavored Crumbles (4 oz),39,180.31,133.12,22100
Dark Kidney Beans (60 oz.),39,1480.12,845.2,12074
Dried Carrots (20 lbs),39,6522.33,3167.07,10016
"Dried Potatoes, Sliced (24 oz)",39,1030.83,614.7,10044
Organic Dried Green Bell Peppers (8 oz),39,1047.71,686.6,70312
Sausage Flavored Crumbles (50 oz),39,1471.03,967.93,22074
Dried Carrots (40 lbs),38,10807.62,4576.02,10018
"Dried Potatoes, Diced (20 lbs)",38,5471.3,2562.78,10036
Gourmet Lion's Mane Mushrooms (Pom Pom) (2.25 oz.),38,940.62,613.44,11072
Dried Corn (48 oz),37,2308.31,1343.02,10104
Beefish Quinoa with Mushrooms (2.30 oz),35,173.25,124.95,94071
"Tropical Fruit Medley (4 Jars, Quart Size)",35,2874.65,1681.99,50114
Chicken Style Bits (Unflavored) (30 lbs.),34,4721.26,2382.06,21028
Freeze Dried Raspberry Powder (4 Cups / 64 Tbs),34,2785.5,1092.92,50191
Hearty Texas Beefish Stew (4.85 oz),34,270.3,183.94,94015
"Dried Potatoes, Diced (40 lbs)",33,8621.73,3704.73,10038
Dried Sweet Potatoes (25 lbs),33,7614.5,3404.93,10226
Freeze Dried Blueberry Powder (4 Cups / 64 Tbs),33,2395.05,1054.59,50181
Pinto Beans (25 lbs),33,5106.25,2209.18,12086
"Textured Soy Protein (Non-GMO, Unflavored) (2 oz)",33,126.66,107.52,22080
Bacon Flavored Bits (46 oz),32,1200.58,710.98,22054
Creamy Good Corn Chowder (3.25 oz.),32,254.4,177.28,94060
Dried Green Beans (10 lbs),32,6697.47,3618.49,10076
Organic Tomato Powder (24 oz),32,1482.44,977.85,70112
Oyster Mushrooms (1.75 oz.),32,638.4,456.96,11032
Portabella Mushrooms (1.75 oz.),32,638.4,467.52,11062
Taco Flavored Bits (4 oz),32,147.62,114.34,20050
Verylicious Veggie Chili (2.5 oz),32,158.4,120,94121
Dried Red Cabbage (30 oz),31,1082.63,527.21,10324
Garden Veggie Chickenish Soup (4.35 oz),31,246.45,183.83,94010
Southwest Style Mixed Bean Chili (2.75 oz),31,153.45,116.25,94091
