Name,Sold,Amount,Profit,Id
Tomato Plus Seasoning (3.75 oz),31,358.49,290.85,96051
Unbelievable Black Bean Chili (2.65 oz),31,153.45,115.94,94081
Chorizo Flavored Crumbles (16 oz),30,556.71,351.51,22102
Greek Lentil Soup with Quinoa (3 oz),30,148.5,109.8,94041
Red Beans (16 oz),30,444.02,258.32,12032
Pinto Beans (4 oz),29,114.55,84.39,12080
Red Beans (4 oz),29,114.55,85.84,12030
Seasoning Kit (4 count),29,1230.35,748.87,96081
Split Pea Soup Mix - PLAIN (21 oz),29,578.55,390.92,95032
Super Savory Split Pea Soup (3.5 oz),28,138.6,102.2,94031
Taco Flavored Bits (78 oz),28,1441.9,820.86,20054
Captain John's Navy Bean Soup (5.9 oz),27,214.65,155.52,94030
"Cookbook: Soup Mixes, Using Dehydrated Products",27,615.06,371.25,96300
Italian Vegetable Soup Mix - PLAIN (3.5 oz),27,133.65,101.79,95101
Soup & Chili Mix Sampler COMBO,27,1720.89,943.56,96079
Dried Jalapeno Dices (30 lbs),26,13043.91,6400.51,10168
Dried Leeks (12 oz),26,644.5,418.56,10174
Dried Tomato Dices (25 lbs),26,7310.54,2837.29,10158
Navy Beans (16 oz),26,388.7,226.72,12052
Champignon Mushrooms (2.25 oz.),25,498.75,354,11052
Chili Boost Seasoning (3.25 oz),25,295.75,242.48,96071
Gourmet Maitake Mushrooms (1.5 oz.),25,498.75,332.28,11012
Chickenish Seasoning (5.5 oz),24,271.56,136.92,96011
Dark Kidney Beans (16 oz),24,358.8,205.2,12072
Dried Celery (10 lbs),24,3669.67,1934.31,10026
Dried Onions (35 lbs),24,7474.68,3199.08,10088
Great Northern Beans (4 oz),24,94.8,68.4,12060
Nutritional Yeast Flakes (2 oz),24,142.8,105.36,32000
Pinto Beans (16 oz),24,354.32,208.88,12082
Textured Soy Protein (Unflavored) (42 oz),24,539.04,280.8,21084
Captain John's Navy Bean Soup (2.95 oz),23,113.85,85.56,94051
Dried Tomato Dices (12 lbs),23,3796.9,1886.28,10156
"Flavored Plant-Based Protein Family Pack (6 Varieties, Gallon Size)",23,4367.66,2196.11,29024
Great Northern Beans (16 oz),23,343.85,201.25,12062
Non-Kosher Freeze-Dried Green Peas (22 lb),23,3814.01,796.64,60188N
PHONE CUSTOM PRODUCT,23,-6198.72,-6198.72,0
Beef Style Bits (Unflavored) (40 oz),22,623.02,404.34,21014
Beefish Quinoa with Mushrooms (4.65 oz),22,174.9,121.22,94040
Dark Kidney Beans (4 oz),22,86.9,62.92,12070
Great Northern Bean Stew (5.75 oz),22,174.9,124.52,94035
Chicken Style Chunks (Unflavored) (10 oz),21,253.89,168,21062
Vegetable Chili Mix - PLAIN (12.5 oz),21,418.95,286.02,95122
Beef Style Chunks (Unflavored) (48 oz.),20,629.2,349.8,21034
Black Bean Chili Mix - PLAIN (13.5 oz),20,399,271,95082
"Dried Peppers, Mixed (14 lbs)",20,3817.16,1862.46,10056
Dried Vegetable Soup Mix (16 lbs),20,4195.85,2206.81,10216
Nutritional Yeast Flakes (10 oz),20,539,385.4,32002
Beef Flavored Bits (25 lbs),19,3462.38,1685.88,22018
Black Bean Flakes (18 lbs),19,2887.78,1743.03,12006
Dried Broccoli Flowerets (30 lbs),19,8734.83,3752.93,10098
Great Northern Beans (4 lbs),19,729.08,428.12,12064
Lentil Soup Mix - PLAIN (14.5 oz),19,379.05,256.5,95042
Lentil Soup Mix - PLAIN (25 lb. Bulk Box),19,3318.27,1427.82,95046
Lentil Soup Mix - PLAIN (4 oz),19,94.05,72.77,95041
Navy Beans (4 oz),19,75.05,53.58,12050
"Vegetable Family Pack (16 Varieties, Gallon Size)",19,10899.06,5196.31,19017
Chickenish Soup Mix - PLAIN (12 oz),18,359.1,245.52,95012
Corn Chowder Mix - PLAIN (10 oz),18,359.1,234.9,95112
Dried Jalapeno Dices (8 lbs),18,2771.7,1485.9,10166
Navy Bean Soup Mix - PLAIN (15 oz),18,359.1,244.8,95052
Beefish Seasoning (4.5 oz),17,195.19,113.01,96031
Chicken Style Bits (Unflavored) (3 oz.),17,62.08,50.52,21020
Corn Chowder Mix - PLAIN (14 lb. Bulk Box),17,2788.5,1193.35,95116
Dried Celery (25 lbs),17,5653.01,2568.76,10028
Mixed Bean Chili Mix - PLAIN (15 oz),17,339.15,235.62,95092
Split Peas (6 oz),17,67.15,41.31,12020
"Unflavored Plant-Based Protein Pantry Stuffer (6 Varieties, Quart Size)",17,1091.29,588.77,29032
Freeze Dried Banana Slices (20 Lb. Wholesale Box),16,5843.29,1654.49,50148
Dried Butternut Squash (20 lb),15,2939.34,1300.84,10296
Freeze Dried Pineapple Powder & Bits (4 Cups),15,397.06,-83.84,50171-2
Freeze Dried Strawberries (15 Lb. Wholesale Box),15,8693.33,2441.33,50108
Chorizo Flavored Crumbles (60 oz),14,624.42,339.1,22104
Dried Onions (18 lbs),14,2411.97,1103.57,10086
Dried Spinach Flakes (5 lbs),14,1273.39,717.17,10146
Italian Vegetable Soup Mix - PLAIN (20 lb. Bulk Box),14,2297.6,926.42,95106
Split Peas (22 oz),14,251.3,152.04,12022
Beefish Stew Mix - PLAIN (10.5 oz),13,259.35,179.92,95022
Black Bean Chili Mix - PLAIN (23 lb. Bulk Box),13,2332.15,1084.93,95086
Chicken Flavored Bits (25 lbs),13,2279.46,1070.46,22028
Potato Starch (6 oz),13,77.35,58.11,30030
Split Peas (5 lbs),13,528.15,257.49,12024
"Bean & Legume Family Pack (8 Varieties, Gallon Size)",12,3662.4,1808.35,19022
Beef Style Chunks (Unflavored) (25 lbs.),12,1828.52,682.52,21038
Chicken Style Bits (Unflavored) (44 oz),12,336.96,216.84,21024
Dried Chives (10 lbs),12,2675.46,1174.86,10238
Mixed Bean Chili Mix - PLAIN (23 lb. Bulk Box),12,1993.84,932.8,95096
Navy Bean Soup Mix - PLAIN (4 oz),12,56.9,44.3,95051
BACKPACKING Soup & Chili Kit COMBO,11,989.56,486.31,96035
Beef Style Bits (Unflavored) (10 oz.),11,133.42,95.14,21012
Chicken Style Chunks (Unflavored) (15 lbs),11,1079.53,526.89,21066
Chickenish Soup Mix - PLAIN (3.5 oz),11,54.45,43.34,95011
Dried Broccoli Flowerets (12 lbs),11,2375.5,1214.76,10096
Dried Spinach Flakes (20 lbs),11,3007.15,1187.75,10148
Navy Beans (25 lbs),11,1900.27,887.83,12056
Navy Beans (4 lbs),11,429.46,259.18,12054
Beef Style Chunks (Unflavored) (12 oz.),10,140.56,90.76,21032
Custom Blend,10,1850,1850,7998
Freeze Dried Pineapple Powder (4 Cups / 64 Tbs),10,593.16,225.36,50171
Sea Salt (10 oz),10,59.5,44.2,30020
Chicken Style Bits (Unflavored) (12 oz),9,111.39,79.89,21022
Deluxe Soup Variety Pack (12 Bags /w cooker),9,894.2,503.4,96010
Freeze Dried Strawberry Powder & Bits (4 Cups),9,225,-0.54,50101-2
Northern Bean Stew Mix - PLAIN (16 oz),9,179.55,121.95,95062
Split Pea Soup Mix - PLAIN (30 lb. Bulk Box),9,1511.58,651.73,95036
Textured Soy Protein (Unflavored) (10 oz),9,104.94,67.95,21082
Chicken Style Chunks (Unflavored) (30 lbs.),8,1378.64,607.44,21068
Corn Chowder Mix - PLAIN (2.5 oz),8,39.6,29.84,95111
Dried Corn (20 lbs),8,1909.66,905.94,10106
Beefish Soup Mix with Mushrooms - PLAIN (12 oz),7,139.65,91.77,95072
Beefish Stew Mix - PLAIN (3 oz),7,34.65,27.44,95021
Champignon Mushroom Powder & Bits (4 Cups),7,139.65,99.12,11052-2
Chicken Style Flakes (Unflavored) (4 oz.),7,32.2,24.78,21070
CrockPot 2 Qt. Slow Cooker,7,174.65,90.65,96000
Northern Bean Stew Mix - PLAIN (4 oz),7,34.65,27.16,95061
Pinto Bean Flakes (18 lbs),7,1155.66,731.39,12206
Royal Trumpet Mushrooms (1.5 oz.),7,139.65,93.06,11042
Textured Soy Protein (Unflavored) (2.5 oz.),7,26.48,22.35,21080
Tomato Powder (30 lbs),7,2868.05,1520.97,10116
Vegetable Chili Mix - PLAIN (20 lb. Bulk Box),7,1151.68,524.06,95126
Beef Style Bits (Unflavored) (2.5 oz),6,21.75,17.67,21010
Beefish Stew Mix - PLAIN (18 lb. Bulk Box),6,1029.31,515.53,95026
Dried Leeks (14 lbs),6,1198.14,496.04,10178
"Dried Mushrooms, Bits & Pieces (7 lbs)",6,1299.74,659.27,10186
Dried Red Cabbage (9 lbs),6,719.73,325.29,10326
Freeze Dried Papaya Powder & Bits (4 Cups),6,150,37.86,50241-2
Mixed Bean Chili Mix - PLAIN (3.75 oz),6,29.7,23.4,95091
Nutritional Yeast Flakes (36 oz),6,402.21,265.53,32004
Organic Dried Spinach Flakes (20 lbs),6,3176.5,1533.88,70148
Two Free Zips! Tomato Powder and Vegetable Soup Mix,6,0,0,1011010210
"Unflavored Plant-Based Protein Family Pack (6 Varieties, Gallon Size)",6,1001.26,600.34,29034
Beef Style Pieces (Unflavored) (2.5 oz.),5,13.59,10.64,21090
Beefish Soup Mix with Mushrooms - PLAIN (22 lb. Bulk Box),5,899.75,372.95,95076
Black Bean Chili Mix - PLAIN (3.75 oz),5,24.75,19.3,95081
Chicken Style Bits (Unflavored) (15 lbs.),5,399.79,221.24,21026
"Dried Mushrooms, Sliced (5 lbs)",5,1199.75,673.45,10136
Freeze Dried Apple Powder & Bits (4 Cups),5,125,36.2,50121-2
Freeze Dried Banana Powder & Bits (4 Cups),5,125,57.7,50141-2
Freeze Dried Super Sweet Corn (19 lb),5,1983.75,1193.99,60128
Oyster Mushroom Powder & Bits (4 Cups),5,99.75,71.4,11032-2
Bacon Flavored Bits (25 lbs),4,699.83,317.83,22058
Beef Style Pieces (Unflavored) (15 lbs.),4,296.84,163.6,21096
Beefish Seasoning (3 lb.),4,435.4,284.69,96032
Chicken Style Chunks (Unflavored) (3 oz),4,14.24,11.04,21060
Chicken Style Flakes (Unflavored) (12 oz),4,55.33,37.77,21072
"Dried Red Bell Peppers, OG (30 lbs)",4,2731.4,1322.46,70308
Dried Shallots (12 lbs),4,818.62,414.86,10246
Dried Sweet Peas (25 lbs),4,1087.84,488.68,10066
Dried Sweet Peas (44 lbs),4,1693.28,618.08,10068
"Dried Zucchini, Diced (20 lbs)",4,919.84,364.24,10268
Freeze Dried Apple Dices (20 Lb. Wholesale Box),4,2919.8,971,50128
Freeze Dried Mango Powder & Bits (4 Cups),4,100,-2.52,50161-2
Freeze Dried Peach Powder & Bits (4 Cups),4,100,-27.12,50281-2
Freeze Dried Raspberries (20 Lb. Wholesale Box),4,4532.32,1184.32,50198
Freeze Dried Raspberry Powder & Bits (4 Cups),4,100,-18.72,50191-2
Northern Bean Stew Mix - PLAIN (25 lb. Bulk Box),4,683.81,287.13,95066
Organic Dried Green Bell Peppers (20 lbs),4,2177.8,1076.2,70318
Organic Dried Kale Flakes (20 lbs.),4,1939.8,971.21,70328
Organic Dried Pumpkin Dices (50 lbs),4,2735.83,1079.35,70038
Organic Freeze-Dried Raspberries (20 Lb. Wholesale Box),4,5147.8,2279.8,70198
Shiitake Mushroom Powder & Bits (4 Cups),4,79.8,52.32,11022-2
Shipping Adjustment,4,0,0,99900
Taco Flavored Bits (25 lbs),4,791.8,465.8,20058
Beef Style Chunks (Unflavored) (12 lbs.),3,274.87,165.94,21036
Beef Style Pieces (Unflavored) (42 oz),3,80.88,54.24,21094
Beefish Soup Mix with Mushrooms - PLAIN (3.75 oz),3,14.85,11.1,95071
Chili Boost Seasoning (3 lb.),3,329.85,297.54,96072
"Dried Mushrooms, Bits & Pieces (20 lbs)",3,1420.68,513.88,10188
"Freeze-Dried Mushrooms, Sliced (10 lb)",3,1819.87,584.77,60268
Organic Dried Carrots (40 lbs),3,1347.87,563.89,70018
Organic Dried Tomato Flakes (25 lbs),3,1157.87,474.98,70338
Organic Freeze-Dried Banana Dices (20 Lb. Wholesale Box),3,1225.36,438.16,70108
Organic Freeze-Dried Blueberries (25 Lb. Wholesale Box),3,2809.85,928.85,70188
Portabella Mushroom Powder & Bits (4 Cups),3,59.85,43.83,11062-2
Potato Starch (24 oz),3,74.85,53.34,30032
Royal Trumpet Mushroom Powder & Bits (4 Cups),3,59.85,39.9,11042-2
Sea Salt (38 oz),3,119.85,81.27,30022
Split Pea Soup Mix - PLAIN (5.25 oz),3,14.85,11.46,95031
Taco Flavored Bits (20 lbs),3,509.85,316.62,20056
Beef Style Bits (Unflavored) (30 lbs.),2,224.92,88.52,21018
Beef Style Pieces (Unflavored) (10 oz),2,23.32,17.08,21092
Beef Style Pieces (Unflavored) (30 lbs.),2,224.92,96.92,21098
Beefish Seasoning (10 lb.),2,463.92,175.12,96033
Chicken Style Flakes (Unflavored) (48 oz),2,78.3,48.08,21074
Chickenish Soup Mix - PLAIN (20 lb. Bulk Box),2,359.9,192.6,95016
Chorizo Flavored Crumbles (25 lbs),2,459.9,229.4,22108
Dried Leeks (5 lbs),2,179.91,115.89,10176
Dried Red Cabbage (25 lb),2,470.32,107.32,10328
Dried Shallots (44 lbs),2,1007.92,348,10248
"Dried Zucchini, Diced (10 lbs)",2,313.91,162.53,10266
Freeze Dried Blueberry Powder & Bits (4 Cups),2,50,-29.12,50181-2
Freeze Dried Cherries (30 Lb. Wholesale Box),2,1659.9,556.3,50368
Freeze Dried Peach Dices (20 lb. Wholesale Box),2,1599.9,485.5,50288
Freeze Dried Pineapple Dices (20 Lb. Wholesale Box),2,1491.51,404.31,51178
Gourmet Maitake Mushroom Powder & Bits (4 Cups),2,39.9,26.6,11012-2
Organic Dried Red Beet Dices (55 lbs),2,1459.9,711.83,70028
Organic Freeze-Dried Mango Dices (25 Lb. Wholesale Box),2,1799.9,712.4,70168
Sausage Flavored Crumbles (25 lbs),2,359.92,188.42,22078
Split Peas (35 lbs),2,413.91,183.03,12026
Beef Style Bits (Unflavored) (15 lbs.),1,79.96,44.55,21016
Chicken Style Flakes (Unflavored) (15 lbs.),1,97.46,41.97,21076
Chicken Style Flakes (Unflavored) (30 lbs.),1,157.46,50.56,21078
Chickenish Seasoning (3 lb.),1,109.95,63.73,96012
"Dried Garlic, Gourmet Minced (50 lb)",1,629.95,322.45,10278
"Dried Mushrooms, Sliced (20 lbs)",1,799.95,396.95,10138
Freeze Dried Papaya (20 Lb. Wholesale Box),1,729.95,243.55,50248
Freeze Dried Soybeans -- Edamame (30 lb),1,699.95,275.05,60248
Navy Bean Soup Mix - PLAIN (25 lb. Bulk Box),1,179.95,84.89,95056
Organic Freeze-Dried Apple Dices (20 Lb. Wholesale Box),1,799.95,282.55,70128
Organic Freeze-Dried Pineapple Dices (20 Lb. Wholesale Box),1,679.96,148.16,70178
Vegetable Chili Mix - PLAIN (3.75 oz),1,4.95,3.9,95121
