Month,Campaign,Ad group,Search keyword,Currency code,Cost,Conversions,Conv. value,Value / conv.,Cost / conv.,Impr.,Clicks,CTR,Avg. CPC,View-through conv.,Conv. rate
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,0.51,0.00,0.00,0,0,17,1,5.88%,0.51,0,0.00%
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japan shop,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,0.88,8.00,460.25,57.53,0.11,9,1,11.11%,0.88,0,800.00%
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,0.00,0.00,0.00,0,0,11,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shopping,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,0.02,0.00,0.00,0,0,5,1,20.00%,0.02,0,0.00%
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Rikumo,USD,21.30,7.99,264.97,33.17,2.67,124,41,33.06%,0.52,0,19.48%
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea cups,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese office supplies,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
October 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Artisanal Japanese products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese clothing,USD,6.59,2.00,73.75,36.88,3.30,120,18,15.00%,0.37,0,11.11%
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese scarf,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese stationery,USD,0.90,0.00,0.00,0,0,10,4,40.00%,0.23,0,0.00%
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Rikumo,USD,28.82,78.07,"3,489.96",44.70,0.37,237,81,34.18%,0.36,0,96.38%
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese accessories,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese lifestyle products,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Unique Japanese gifts,USD,23.75,19.60,"1,473.23",75.16,1.21,194,28,14.43%,0.85,0,70.00%
November 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Artisanal Japanese goods,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,home products,USD,7.99,0.00,0.00,0,0,95,7,7.37%,1.14,0,0.00%
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home products,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese household items,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Rikumo,USD,270.84,455.68,"33,369.12",73.23,0.59,"1,125",492,43.73%,0.55,0,92.62%
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods,USD,239.32,190.11,"11,952.81",62.87,1.26,"1,423",243,17.08%,0.98,0,78.23%
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home goods online,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home accessories,USD,0.00,0.00,0.00,0,0,0,0,0,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese garden tools,USD,0.00,0.00,0.00,0,0,8,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home furnishings,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods store,USD,23.40,9.00,867.35,96.32,2.60,173,31,17.92%,0.75,0,29.05%
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese skincare,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese beauty products,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese hair care,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Rikumo,USD,238.05,344.90,"21,877.98",63.43,0.69,"1,032",386,37.40%,0.62,0,89.35%
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath towels,USD,139.03,67.77,"4,603.36",67.93,2.05,589,77,13.07%,1.81,0,88.01%
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath products,USD,157.51,56.06,"3,372.27",60.15,2.81,"1,199",129,10.76%,1.22,0,43.46%
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath accessories,USD,0.70,0.00,0.00,0,0,14,2,14.29%,0.35,0,0.00%
November 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese exfoliating towels,USD,2.06,0.00,0.00,0,0,1,1,100.00%,2.06,0,0.00%
November 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese kitchenware,USD,0.47,0.00,0.00,0,0,2,1,50.00%,0.47,0,0.00%
November 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese tableware,USD,24.76,27.62,"1,607.77",58.21,0.90,254,30,11.81%,0.83,0,92.06%
November 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Rikumo,USD,14.06,19.00,"1,174.40",61.81,0.74,67,17,25.37%,0.83,0,111.76%
November 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese serveware,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shop,USD,57.03,97.57,"4,516.54",46.29,0.58,724,103,14.23%,0.55,0,94.73%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,1.90,0.00,0.00,0,0,38,3,7.89%,0.63,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese products,USD,1.29,0.00,0.00,0,0,2,1,50.00%,1.29,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese online store,USD,0.76,0.00,0.00,0,0,11,1,9.09%,0.76,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,2.31,0.00,0.00,0,0,12,4,33.33%,0.58,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shopping website,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,2.76,0.00,0.00,0,0,14,3,21.43%,0.92,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shopping,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,1.25,0.00,0.00,0,0,6,2,33.33%,0.62,0,0.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese tea set,USD,7.20,2.00,340.00,170.00,3.60,91,20,21.98%,0.36,0,10.00%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Rikumo,USD,22.72,63.72,"5,859.56",91.95,0.36,153,60,39.22%,0.38,0,106.20%
November 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,Japanese office supplies,USD,0.00,0.00,0.00,0,0,0,0,0,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,home products,USD,48.39,2.00,126.95,63.47,24.20,478,41,8.58%,1.18,0,4.88%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home products,USD,11.24,2.00,56.29,28.14,5.62,52,9,17.31%,1.25,0,22.22%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese household items,USD,19.89,0.00,0.00,0,0,130,21,16.15%,0.95,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese household products,USD,0.00,0.00,0.00,0,0,7,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese towels,USD,43.18,4.97,712.66,143.37,8.69,162,23,14.20%,1.88,0,21.61%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese garden hand tools,USD,0.59,0.00,0.00,0,0,3,1,33.33%,0.59,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese bath towels,USD,0.62,0.00,0.00,0,0,15,1,6.67%,0.62,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Rikumo,USD,10.12,5.00,"1,581.40",316.28,2.02,9,3,33.33%,3.37,0,166.67%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods,USD,111.92,7.00,277.94,39.71,15.99,867,110,12.69%,1.02,0,6.36%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home goods online,USD,1.02,0.00,0.00,0,0,21,1,4.76%,1.02,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese house products,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,japanese home essentials,USD,0.65,0.00,0.00,0,0,17,1,5.88%,0.65,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home accessories,USD,3.17,0.00,0.00,0,0,30,3,10.00%,1.06,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden tools,USD,2.58,0.00,0.00,0,0,22,3,13.64%,0.86,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Traditional Japanese art,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese garden decor,USD,1.72,0.00,0.00,0,0,17,3,17.65%,0.57,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home furnishings,USD,4.14,0.00,0.00,0,0,23,3,13.04%,1.38,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese-inspired wall art,USD,1.53,0.00,0.00,0,0,10,1,10.00%,1.53,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese ceramic planters,USD,0.00,0.00,0.00,0,0,10,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese-inspired lighting,USD,0.00,0.00,0.00,0,0,3,0,0.00%,0,0,0
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese decor gifts,USD,0.49,0.00,0.00,0,0,12,1,8.33%,0.49,0,0.00%
November 2025,Rikumo_HomeGarden_Search_CanadaTest,Rikumo_HomeGarden_Search_Canada,Japanese home goods store,USD,30.97,1.00,980.40,980.40,30.97,253,24,9.49%,1.29,0,4.17%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese clothing,USD,9.66,0.00,0.00,0,0,139,17,12.23%,0.57,0,0.00%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,japanese scarf,USD,0.00,0.00,0.00,0,0,4,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese stationery,USD,4.80,3.00,51.00,17.00,1.60,78,5,6.41%,0.96,0,60.00%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Rikumo,USD,23.61,29.04,"1,789.51",61.62,0.81,193,56,29.02%,0.42,0,51.86%
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Japanese craftsmanship,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_PersonalGoods_Search,Unique Japanese gifts,USD,13.10,16.00,722.00,45.13,0.82,179,24,13.41%,0.55,0,66.67%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,home products,USD,8.08,0.66,20.32,31.00,12.33,39,4,10.26%,2.02,0,16.39%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,japanese home products,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Rikumo,USD,287.77,385.50,"24,225.68",62.84,0.75,"1,423",561,39.42%,0.51,0,68.72%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods,USD,219.36,141.56,"9,030.69",63.80,1.55,"1,515",240,15.84%,0.91,0,58.98%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese garden tools,USD,0.00,0.00,0.00,0,0,1,0,0.00%,0,0,0
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese decor online,USD,0.40,0.00,0.00,0,0,1,1,100.00%,0.40,0,0.00%
December 2025,Rikumo_HomeGarden_Search,Rikumo_HomeGarden_Search,Japanese home goods store,USD,31.36,48.70,"1,297.55",26.65,0.64,186,42,22.58%,0.75,0,115.94%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,bath products,USD,0.79,0.00,0.00,0,0,7,1,14.29%,0.79,0,0.00%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese skincare,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Rikumo,USD,361.63,381.74,"20,891.05",54.73,0.95,"1,702",637,37.43%,0.57,0,59.93%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath towels,USD,60.80,38.77,"3,088.38",79.67,1.57,382,60,15.71%,1.01,0,64.61%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath products,USD,105.39,36.62,"5,276.12",144.07,2.88,759,100,13.18%,1.05,0,36.62%
December 2025,Rikumo_BathBeauty_Search,Rikumo_BathBeauty_Search,Japanese bath accessories,USD,1.58,0.00,0.00,0,0,20,2,10.00%,0.79,0,0.00%
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese kitchenware,USD,0.00,0.00,0.00,0,0,7,0,0.00%,0,0,0
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Japanese tableware,USD,20.59,7.00,"1,026.55",146.65,2.94,335,38,11.34%,0.54,0,18.42%
December 2025,Rikumo_Leads_Search,Rikumo_DineServe_Search,Rikumo,USD,22.21,54.75,"3,287.86",60.05,0.41,103,26,25.24%,0.85,0,210.57%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese shop,USD,33.23,33.24,"2,445.32",73.57,1.00,452,65,14.38%,0.51,0,51.14%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store,USD,2.83,17.00,477.50,28.09,0.17,69,5,7.25%,0.57,0,340.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese products,USD,0.29,1.00,124.00,124.00,0.29,3,1,33.33%,0.29,0,100.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japan shop,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese online store,USD,0.79,6.00,120.25,20.04,0.13,10,1,10.00%,0.79,0,600.00%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese market online,USD,0.00,0.00,0.00,0,0,2,0,0.00%,0,0,0
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods store,USD,3.64,1.00,6.50,6.50,3.64,22,6,27.27%,0.61,0,16.67%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese goods,USD,1.27,1.00,23.00,23.00,1.27,45,3,6.67%,0.42,0,33.33%
December 2025,Rikumo_GeneralShopping_Search,Rikumo_GeneralShopping_Search,japanese store near me,USD,1.23,0.00,0.00,0,0,14,6,42.86%,0.21,0,0.00%
